0 ,0 ,36 ,36 ,36
51 ,8 ,37 ,37 ,37
52 ,8 ,36 ,36 ,36
53 ,8 ,36 ,36 ,36
54 ,8 ,37 ,37 ,37
55 ,8 ,36 ,36 ,36
56 ,8 ,36 ,36 ,36
57 ,8 ,36 ,36 ,36
58 ,8 ,33 ,33 ,33
59 ,8 ,29 ,29 ,29
60 ,8 ,27 ,27 ,27
61 ,8 ,27 ,27 ,27
62 ,8 ,31 ,31 ,31
63 ,8 ,55 ,55 ,55
64 ,8 ,59 ,59 ,59
65 ,8 ,59 ,59 ,59
66 ,8 ,53 ,53 ,53
67 ,8 ,44 ,44 ,44
68 ,8 ,51 ,51 ,51
69 ,8 ,51 ,51 ,51
70 ,8 ,57 ,57 ,57
71 ,8 ,38 ,38 ,38
72 ,8 ,37 ,37 ,37
73 ,8 ,37 ,37 ,37
74 ,8 ,37 ,37 ,37
75 ,8 ,37 ,37 ,37
76 ,8 ,36 ,36 ,36
0 ,9 ,37 ,37 ,37
1 ,9 ,37 ,37 ,37
2 ,9 ,36 ,36 ,36
3 ,9 ,37 ,37 ,37
4 ,9 ,36 ,36 ,36
5 ,9 ,37 ,37 ,37
6 ,9 ,36 ,36 ,36
7 ,9 ,37 ,37 ,37
8 ,9 ,36 ,36 ,36
9 ,9 ,36 ,36 ,36
10 ,9 ,36 ,36 ,36
11 ,9 ,36 ,36 ,36
12 ,9 ,36 ,36 ,36
13 ,9 ,37 ,37 ,37
14 ,9 ,37 ,37 ,37
15 ,9 ,37 ,37 ,37
16 ,9 ,36 ,36 ,36
17 ,9 ,36 ,36 ,36
18 ,9 ,35 ,35 ,35
19 ,9 ,32 ,32 ,32
20 ,9 ,29 ,29 ,29
21 ,9 ,26 ,26 ,26
22 ,9 ,26 ,26 ,26
23 ,9 ,26 ,26 ,26
24 ,9 ,26 ,26 ,26
25 ,9 ,27 ,27 ,27
26 ,9 ,38 ,38 ,38
27 ,9 ,51 ,51 ,51
28 ,9 ,66 ,66 ,66
29 ,9 ,71 ,71 ,71
30 ,9 ,35 ,35 ,35
31 ,9 ,28 ,28 ,28
32 ,9 ,29 ,29 ,29
33 ,9 ,34 ,34 ,34
34 ,9 ,36 ,36 ,36
35 ,9 ,36 ,36 ,36
36 ,9 ,35 ,35 ,35
37 ,9 ,36 ,36 ,36
38 ,9 ,36 ,36 ,36
39 ,9 ,36 ,36 ,36
40 ,9 ,36 ,36 ,36
41 ,9 ,37 ,37 ,37
42 ,9 ,35 ,35 ,35
43 ,9 ,35 ,35 ,35
44 ,9 ,36 ,36 ,36
45 ,9 ,37 ,37 ,37
46 ,9 ,37 ,37 ,37
47 ,9 ,37 ,37 ,37
48 ,9 ,37 ,37 ,37
49 ,9 ,37 ,37 ,37
50 ,9 ,37 ,37 ,37
51 ,9 ,37 ,37 ,37
52 ,9 ,37 ,37 ,37
53 ,9 ,37 ,37 ,37
54 ,9 ,37 ,37 ,37
55 ,9 ,37 ,37 ,37
56 ,9 ,36 ,36 ,36
57 ,9 ,36 ,36 ,36
58 ,9 ,33 ,33 ,33
59 ,9 ,28 ,28 ,28
60 ,9 ,26 ,26 ,26
61 ,9 ,27 ,27 ,27
62 ,9 ,31 ,31 ,31
63 ,9 ,56 ,56 ,56
64 ,9 ,59 ,59 ,59
65 ,9 ,60 ,60 ,60
66 ,9 ,53 ,53 ,53
67 ,9 ,43 ,43 ,43
68 ,9 ,46 ,46 ,46
69 ,9 ,55 ,55 ,55
70 ,9 ,58 ,58 ,58
71 ,9 ,38 ,38 ,38
72 ,9 ,37 ,37 ,37
73 ,9 ,36 ,36 ,36
74 ,9 ,36 ,36 ,36
75 ,9 ,36 ,36 ,36
76 ,9 ,37 ,37 ,37
0 ,10 ,36 ,36 ,36
1 ,10 ,36 ,36 ,36
2 ,10 ,36 ,36 ,36
3 ,10 ,36 ,36 ,36
4 ,10 ,36 ,36 ,36
5 ,10 ,35 ,35 ,35
6 ,10 ,37 ,37 ,37
7 ,10 ,36 ,36 ,36
8 ,10 ,36 ,36 ,36
9 ,10 ,36 ,36 ,36
10 ,10 ,36 ,36 ,36
11 ,10 ,36 ,36 ,36
12 ,10 ,36 ,36 ,36
13 ,10 ,36 ,36 ,36
14 ,10 ,36 ,36 ,36
15 ,10 ,37 ,37 ,37
16 ,10 ,36 ,36 ,36
17 ,10 ,36 ,36 ,36
18 ,10 ,35 ,35 ,35
19 ,10 ,31 ,31 ,31
20 ,10 ,29 ,29 ,29
21 ,10 ,26 ,26 ,26
22 ,10 ,26 ,26 ,26
23 ,10 ,26 ,26 ,26
24 ,10 ,26 ,26 ,26
25 ,10 ,28 ,28 ,28
26 ,10 ,44 ,44 ,44
27 ,10 ,56 ,56 ,56
28 ,10 ,69 ,69 ,69
29 ,10 ,63 ,63 ,63
30 ,10 ,31 ,31 ,31
31 ,10 ,28 ,28 ,28
32 ,10 ,28 ,28 ,28
33 ,10 ,33 ,33 ,33
34 ,10 ,34 ,34 ,34
35 ,10 ,34 ,34 ,34
36 ,10 ,31 ,31 ,31
37 ,10 ,30 ,30 ,30
38 ,10 ,31 ,31 ,31
39 ,10 ,33 ,33 ,33
40 ,10 ,33 ,33 ,33
41 ,10 ,31 ,31 ,31
42 ,10 ,40 ,40 ,40
43 ,10 ,43 ,43 ,43
44 ,10 ,34 ,34 ,34
45 ,10 ,37 ,37 ,37
46 ,10 ,37 ,37 ,37
47 ,10 ,38 ,38 ,38
48 ,10 ,37 ,37 ,37
49 ,10 ,37 ,37 ,37
50 ,10 ,37 ,37 ,37
51 ,10 ,37 ,37 ,37
52 ,10 ,37 ,37 ,37
53 ,10 ,37 ,37 ,37
54 ,10 ,37 ,37 ,37
55 ,10 ,37 ,37 ,37
56 ,10 ,36 ,36 ,36
57 ,10 ,36 ,36 ,36
58 ,10 ,33 ,33 ,33
59 ,10 ,28 ,28 ,28
60 ,10 ,27 ,27 ,27
61 ,10 ,26 ,26 ,26
62 ,10 ,30 ,30 ,30
63 ,10 ,55 ,55 ,55
64 ,10 ,59 ,59 ,59
65 ,10 ,60 ,60 ,60
66 ,10 ,52 ,52 ,52
67 ,10 ,42 ,42 ,42
68 ,10 ,47 ,47 ,47
69 ,10 ,58 ,58 ,58
70 ,10 ,56 ,56 ,56
71 ,10 ,38 ,38 ,38
72 ,10 ,37 ,37 ,37
73 ,10 ,36 ,36 ,36
74 ,10 ,37 ,37 ,37
75 ,10 ,36 ,36 ,36
76 ,10 ,37 ,37 ,37
0 ,11 ,37 ,37 ,37
1 ,11 ,36 ,36 ,36
2 ,11 ,36 ,36 ,36
3 ,11 ,36 ,36 ,36
4 ,11 ,37 ,37 ,37
5 ,11 ,37 ,37 ,37
6 ,11 ,36 ,36 ,36
7 ,11 ,36 ,36 ,36
8 ,11 ,36 ,36 ,36
9 ,11 ,36 ,36 ,36
10 ,11 ,36 ,36 ,36
11 ,11 ,36 ,36 ,36
12 ,11 ,36 ,36 ,36
13 ,11 ,36 ,36 ,36
14 ,11 ,36 ,36 ,36
15 ,11 ,36 ,36 ,36
16 ,11 ,36 ,36 ,36
17 ,11 ,36 ,36 ,36
18 ,11 ,34 ,34 ,34
19 ,11 ,31 ,31 ,31
20 ,11 ,28 ,28 ,28
21 ,11 ,26 ,26 ,26
22 ,11 ,26 ,26 ,26
23 ,11 ,26 ,26 ,26
24 ,11 ,26 ,26 ,26
25 ,11 ,31 ,31 ,31
26 ,11 ,50 ,50 ,50
27 ,11 ,62 ,62 ,62
28 ,11 ,65 ,65 ,65
29 ,11 ,52 ,52 ,52
30 ,11 ,29 ,29 ,29
31 ,11 ,29 ,29 ,29
32 ,11 ,29 ,29 ,29
33 ,11 ,30 ,30 ,30
34 ,11 ,29 ,29 ,29
35 ,11 ,28 ,28 ,28
36 ,11 ,27 ,27 ,27
37 ,11 ,27 ,27 ,27
38 ,11 ,28 ,28 ,28
39 ,11 ,29 ,29 ,29
40 ,11 ,33 ,33 ,33
41 ,11 ,41 ,41 ,41
42 ,11 ,70 ,70 ,70
43 ,11 ,77 ,77 ,77
44 ,11 ,42 ,42 ,42
45 ,11 ,36 ,36 ,36
46 ,11 ,37 ,37 ,37
47 ,11 ,36 ,36 ,36
48 ,11 ,37 ,37 ,37
49 ,11 ,37 ,37 ,37
50 ,11 ,36 ,36 ,36
51 ,11 ,36 ,36 ,36
52 ,11 ,37 ,37 ,37
53 ,11 ,37 ,37 ,37
54 ,11 ,37 ,37 ,37
55 ,11 ,37 ,37 ,37
56 ,11 ,36 ,36 ,36
57 ,11 ,36 ,36 ,36
58 ,11 ,33 ,33 ,33
59 ,11 ,28 ,28 ,28
60 ,11 ,27 ,27 ,27
61 ,11 ,27 ,27 ,27
62 ,11 ,31 ,31 ,31
63 ,11 ,57 ,57 ,57
64 ,11 ,61 ,61 ,61
65 ,11 ,60 ,60 ,60
66 ,11 ,53 ,53 ,53
67 ,11 ,44 ,44 ,44
68 ,11 ,46 ,46 ,46
69 ,11 ,55 ,55 ,55
70 ,11 ,57 ,57 ,57
71 ,11 ,38 ,38 ,38
72 ,11 ,37 ,37 ,37
73 ,11 ,37 ,37 ,37
74 ,11 ,37 ,37 ,37
75 ,11 ,37 ,37 ,37
76 ,11 ,37 ,37 ,37
0 ,12 ,37 ,37 ,37
1 ,12 ,37 ,37 ,37
2 ,12 ,36 ,36 ,36
3 ,12 ,36 ,36 ,36
4 ,12 ,36 ,36 ,36
5 ,12 ,36 ,36 ,36
6 ,12 ,37 ,37 ,37
7 ,12 ,36 ,36 ,36
8 ,12 ,36 ,36 ,36
9 ,12 ,36 ,36 ,36
10 ,12 ,37 ,37 ,37
11 ,12 ,37 ,37 ,37
12 ,12 ,37 ,37 ,37
13 ,12 ,36 ,36 ,36
14 ,12 ,36 ,36 ,36
15 ,12 ,36 ,36 ,36
16 ,12 ,36 ,36 ,36
17 ,12 ,36 ,36 ,36
18 ,12 ,33 ,33 ,33
19 ,12 ,31 ,31 ,31
20 ,12 ,27 ,27 ,27
21 ,12 ,26 ,26 ,26
22 ,12 ,26 ,26 ,26
23 ,12 ,26 ,26 ,26
24 ,12 ,27 ,27 ,27
25 ,12 ,34 ,34 ,34
26 ,12 ,55 ,55 ,55
27 ,12 ,65 ,65 ,65
28 ,12 ,67 ,67 ,67
29 ,12 ,45 ,45 ,45
30 ,12 ,28 ,28 ,28
31 ,12 ,29 ,29 ,29
32 ,12 ,28 ,28 ,28
33 ,12 ,28 ,28 ,28
34 ,12 ,27 ,27 ,27
35 ,12 ,27 ,27 ,27
36 ,12 ,27 ,27 ,27
37 ,12 ,27 ,27 ,27
38 ,12 ,27 ,27 ,27
39 ,12 ,36 ,36 ,36
40 ,12 ,39 ,39 ,39
41 ,12 ,44 ,44 ,44
42 ,12 ,66 ,66 ,66
43 ,12 ,78 ,78 ,78
44 ,12 ,54 ,54 ,54
45 ,12 ,36 ,36 ,36
46 ,12 ,37 ,37 ,37
47 ,12 ,37 ,37 ,37
48 ,12 ,37 ,37 ,37
49 ,12 ,37 ,37 ,37
50 ,12 ,37 ,37 ,37
51 ,12 ,37 ,37 ,37
52 ,12 ,36 ,36 ,36
53 ,12 ,38 ,38 ,38
54 ,12 ,37 ,37 ,37
55 ,12 ,37 ,37 ,37
56 ,12 ,37 ,37 ,37
57 ,12 ,36 ,36 ,36
58 ,12 ,33 ,33 ,33
59 ,12 ,28 ,28 ,28
60 ,12 ,26 ,26 ,26
61 ,12 ,26 ,26 ,26
62 ,12 ,32 ,32 ,32
63 ,12 ,58 ,58 ,58
64 ,12 ,60 ,60 ,60
65 ,12 ,60 ,60 ,60
66 ,12 ,51 ,51 ,51
67 ,12 ,44 ,44 ,44
68 ,12 ,45 ,45 ,45
69 ,12 ,53 ,53 ,53
70 ,12 ,57 ,57 ,57
71 ,12 ,37 ,37 ,37
72 ,12 ,37 ,37 ,37
73 ,12 ,36 ,36 ,36
74 ,12 ,37 ,37 ,37
75 ,12 ,36 ,36 ,36
76 ,12 ,36 ,36 ,36
0 ,13 ,37 ,37 ,37
1 ,13 ,36 ,36 ,36
2 ,13 ,37 ,37 ,37
3 ,13 ,37 ,37 ,37
4 ,13 ,37 ,37 ,37
5 ,13 ,36 ,36 ,36
6 ,13 ,36 ,36 ,36
7 ,13 ,36 ,36 ,36
8 ,13 ,37 ,37 ,37
9 ,13 ,36 ,36 ,36
10 ,13 ,36 ,36 ,36
11 ,13 ,36 ,36 ,36
12 ,13 ,36 ,36 ,36
13 ,13 ,36 ,36 ,36
14 ,13 ,37 ,37 ,37
15 ,13 ,36 ,36 ,36
16 ,13 ,36 ,36 ,36
17 ,13 ,35 ,35 ,35
18 ,13 ,33 ,33 ,33
19 ,13 ,31 ,31 ,31
20 ,13 ,27 ,27 ,27
21 ,13 ,26 ,26 ,26
22 ,13 ,26 ,26 ,26
23 ,13 ,26 ,26 ,26
24 ,13 ,27 ,27 ,27
25 ,13 ,38 ,38 ,38
26 ,13 ,60 ,60 ,60
27 ,13 ,68 ,68 ,68
28 ,13 ,65 ,65 ,65
29 ,13 ,39 ,39 ,39
30 ,13 ,29 ,29 ,29
31 ,13 ,31 ,31 ,31
32 ,13 ,28 ,28 ,28
33 ,13 ,28 ,28 ,28
34 ,13 ,26 ,26 ,26
35 ,13 ,26 ,26 ,26
36 ,13 ,26 ,26 ,26
37 ,13 ,26 ,26 ,26
38 ,13 ,27 ,27 ,27
39 ,13 ,36 ,36 ,36
40 ,13 ,38 ,38 ,38
41 ,13 ,40 ,40 ,40
42 ,13 ,58 ,58 ,58
43 ,13 ,80 ,80 ,80
44 ,13 ,65 ,65 ,65
45 ,13 ,34 ,34 ,34
46 ,13 ,37 ,37 ,37
47 ,13 ,37 ,37 ,37
48 ,13 ,37 ,37 ,37
49 ,13 ,37 ,37 ,37
50 ,13 ,37 ,37 ,37
51 ,13 ,37 ,37 ,37
52 ,13 ,37 ,37 ,37
53 ,13 ,37 ,37 ,37
54 ,13 ,37 ,37 ,37
55 ,13 ,36 ,36 ,36
56 ,13 ,37 ,37 ,37
57 ,13 ,36 ,36 ,36
58 ,13 ,33 ,33 ,33
59 ,13 ,28 ,28 ,28
60 ,13 ,27 ,27 ,27
61 ,13 ,26 ,26 ,26
62 ,13 ,31 ,31 ,31
63 ,13 ,57 ,57 ,57
64 ,13 ,61 ,61 ,61
65 ,13 ,63 ,63 ,63
66 ,13 ,51 ,51 ,51
67 ,13 ,47 ,47 ,47
68 ,13 ,45 ,45 ,45
69 ,13 ,51 ,51 ,51
70 ,13 ,58 ,58 ,58
71 ,13 ,38 ,38 ,38
72 ,13 ,36 ,36 ,36
73 ,13 ,37 ,37 ,37
74 ,13 ,37 ,37 ,37
75 ,13 ,37 ,37 ,37
76 ,13 ,37 ,37 ,37
0 ,14 ,37 ,37 ,37
1 ,14 ,37 ,37 ,37
2 ,14 ,36 ,36 ,36
3 ,14 ,36 ,36 ,36
4 ,14 ,37 ,37 ,37
5 ,14 ,37 ,37 ,37
6 ,14 ,36 ,36 ,36
7 ,14 ,37 ,37 ,37
8 ,14 ,36 ,36 ,36
9 ,14 ,36 ,36 ,36
10 ,14 ,36 ,36 ,36
11 ,14 ,37 ,37 ,37
12 ,14 ,36 ,36 ,36
13 ,14 ,36 ,36 ,36
14 ,14 ,36 ,36 ,36
15 ,14 ,36 ,36 ,36
16 ,14 ,36 ,36 ,36
17 ,14 ,36 ,36 ,36
18 ,14 ,32 ,32 ,32
19 ,14 ,29 ,29 ,29
20 ,14 ,26 ,26 ,26
21 ,14 ,26 ,26 ,26
22 ,14 ,26 ,26 ,26
23 ,14 ,26 ,26 ,26
24 ,14 ,28 ,28 ,28
25 ,14 ,42 ,42 ,42
26 ,14 ,62 ,62 ,62
27 ,14 ,69 ,69 ,69
28 ,14 ,60 ,60 ,60
29 ,14 ,34 ,34 ,34
30 ,14 ,30 ,30 ,30
31 ,14 ,34 ,34 ,34
32 ,14 ,28 ,28 ,28
33 ,14 ,28 ,28 ,28
34 ,14 ,27 ,27 ,27
35 ,14 ,26 ,26 ,26
36 ,14 ,27 ,27 ,27
37 ,14 ,26 ,26 ,26
38 ,14 ,28 ,28 ,28
39 ,14 ,36 ,36 ,36
40 ,14 ,38 ,38 ,38
41 ,14 ,40 ,40 ,40
42 ,14 ,51 ,51 ,51
43 ,14 ,77 ,77 ,77
44 ,14 ,71 ,71 ,71
45 ,14 ,33 ,33 ,33
46 ,14 ,38 ,38 ,38
47 ,14 ,37 ,37 ,37
48 ,14 ,37 ,37 ,37
49 ,14 ,37 ,37 ,37
50 ,14 ,37 ,37 ,37
51 ,14 ,38 ,38 ,38
52 ,14 ,37 ,37 ,37
53 ,14 ,37 ,37 ,37
54 ,14 ,38 ,38 ,38
55 ,14 ,37 ,37 ,37
56 ,14 ,36 ,36 ,36
57 ,14 ,36 ,36 ,36
58 ,14 ,33 ,33 ,33
59 ,14 ,29 ,29 ,29
60 ,14 ,27 ,27 ,27
61 ,14 ,27 ,27 ,27
62 ,14 ,32 ,32 ,32
63 ,14 ,56 ,56 ,56
64 ,14 ,61 ,61 ,61
65 ,14 ,61 ,61 ,61
66 ,14 ,56 ,56 ,56
67 ,14 ,56 ,56 ,56
68 ,14 ,55 ,55 ,55
69 ,14 ,58 ,58 ,58
70 ,14 ,57 ,57 ,57
71 ,14 ,37 ,37 ,37
72 ,14 ,37 ,37 ,37
73 ,14 ,38 ,38 ,38
74 ,14 ,37 ,37 ,37
75 ,14 ,37 ,37 ,37
76 ,14 ,36 ,36 ,36
0 ,15 ,36 ,36 ,36
1 ,15 ,37 ,37 ,37
2 ,15 ,36 ,36 ,36
3 ,15 ,36 ,36 ,36
4 ,15 ,37 ,37 ,37
5 ,15 ,37 ,37 ,37
6 ,15 ,37 ,37 ,37
7 ,15 ,37 ,37 ,37
8 ,15 ,37 ,37 ,37
9 ,15 ,36 ,36 ,36
10 ,15 ,36 ,36 ,36
11 ,15 ,37 ,37 ,37
12 ,15 ,36 ,36 ,36
13 ,15 ,36 ,36 ,36
14 ,15 ,36 ,36 ,36
15 ,15 ,36 ,36 ,36
16 ,15 ,36 ,36 ,36
17 ,15 ,35 ,35 ,35
18 ,15 ,31 ,31 ,31
19 ,15 ,28 ,28 ,28
20 ,15 ,26 ,26 ,26
21 ,15 ,26 ,26 ,26
22 ,15 ,26 ,26 ,26
23 ,15 ,26 ,26 ,26
24 ,15 ,30 ,30 ,30
25 ,15 ,47 ,47 ,47
26 ,15 ,64 ,64 ,64
27 ,15 ,70 ,70 ,70
28 ,15 ,53 ,53 ,53
29 ,15 ,31 ,31 ,31
30 ,15 ,35 ,35 ,35
31 ,15 ,31 ,31 ,31
32 ,15 ,28 ,28 ,28
33 ,15 ,28 ,28 ,28
34 ,15 ,26 ,26 ,26
35 ,15 ,27 ,27 ,27
36 ,15 ,26 ,26 ,26
37 ,15 ,26 ,26 ,26
38 ,15 ,28 ,28 ,28
39 ,15 ,36 ,36 ,36
40 ,15 ,38 ,38 ,38
41 ,15 ,38 ,38 ,38
42 ,15 ,46 ,46 ,46
43 ,15 ,74 ,74 ,74
44 ,15 ,76 ,76 ,76
45 ,15 ,36 ,36 ,36
46 ,15 ,37 ,37 ,37
47 ,15 ,37 ,37 ,37
48 ,15 ,37 ,37 ,37
49 ,15 ,36 ,36 ,36
50 ,15 ,37 ,37 ,37
51 ,15 ,37 ,37 ,37
52 ,15 ,37 ,37 ,37
53 ,15 ,37 ,37 ,37
54 ,15 ,37 ,37 ,37
55 ,15 ,37 ,37 ,37
56 ,15 ,36 ,36 ,36
57 ,15 ,36 ,36 ,36
58 ,15 ,33 ,33 ,33
59 ,15 ,28 ,28 ,28
60 ,15 ,27 ,27 ,27
61 ,15 ,27 ,27 ,27
62 ,15 ,32 ,32 ,32
63 ,15 ,56 ,56 ,56
64 ,15 ,61 ,61 ,61
65 ,15 ,62 ,62 ,62
66 ,15 ,65 ,65 ,65
67 ,15 ,66 ,66 ,66
68 ,15 ,65 ,65 ,65
69 ,15 ,62 ,62 ,62
70 ,15 ,57 ,57 ,57
71 ,15 ,37 ,37 ,37
72 ,15 ,36 ,36 ,36
73 ,15 ,37 ,37 ,37
74 ,15 ,36 ,36 ,36
75 ,15 ,38 ,38 ,38
76 ,15 ,37 ,37 ,37
0 ,16 ,36 ,36 ,36
1 ,16 ,36 ,36 ,36
2 ,16 ,37 ,37 ,37
3 ,16 ,37 ,37 ,37
4 ,16 ,37 ,37 ,37
5 ,16 ,37 ,37 ,37
6 ,16 ,37 ,37 ,37
7 ,16 ,36 ,36 ,36
8 ,16 ,37 ,37 ,37
9 ,16 ,37 ,37 ,37
10 ,16 ,36 ,36 ,36
11 ,16 ,36 ,36 ,36
12 ,16 ,37 ,37 ,37
13 ,16 ,37 ,37 ,37
14 ,16 ,37 ,37 ,37
15 ,16 ,36 ,36 ,36
16 ,16 ,36 ,36 ,36
17 ,16 ,34 ,34 ,34
18 ,16 ,31 ,31 ,31
19 ,16 ,28 ,28 ,28
20 ,16 ,26 ,26 ,26
21 ,16 ,27 ,27 ,27
22 ,16 ,26 ,26 ,26
23 ,16 ,27 ,27 ,27
24 ,16 ,31 ,31 ,31
25 ,16 ,51 ,51 ,51
26 ,16 ,66 ,66 ,66
27 ,16 ,65 ,65 ,65
28 ,16 ,48 ,48 ,48
29 ,16 ,33 ,33 ,33
30 ,16 ,62 ,62 ,62
31 ,16 ,36 ,36 ,36
32 ,16 ,30 ,30 ,30
33 ,16 ,27 ,27 ,27
34 ,16 ,27 ,27 ,27
35 ,16 ,27 ,27 ,27
36 ,16 ,26 ,26 ,26
37 ,16 ,26 ,26 ,26
38 ,16 ,29 ,29 ,29
39 ,16 ,36 ,36 ,36
40 ,16 ,37 ,37 ,37
41 ,16 ,39 ,39 ,39
42 ,16 ,45 ,45 ,45
43 ,16 ,75 ,75 ,75
44 ,16 ,78 ,78 ,78
45 ,16 ,34 ,34 ,34
46 ,16 ,37 ,37 ,37
47 ,16 ,37 ,37 ,37
48 ,16 ,37 ,37 ,37
49 ,16 ,37 ,37 ,37
50 ,16 ,37 ,37 ,37
51 ,16 ,37 ,37 ,37
52 ,16 ,37 ,37 ,37
53 ,16 ,37 ,37 ,37
54 ,16 ,38 ,38 ,38
55 ,16 ,37 ,37 ,37
56 ,16 ,37 ,37 ,37
57 ,16 ,36 ,36 ,36
58 ,16 ,33 ,33 ,33
59 ,16 ,29 ,29 ,29
60 ,16 ,26 ,26 ,26
61 ,16 ,27 ,27 ,27
62 ,16 ,33 ,33 ,33
63 ,16 ,57 ,57 ,57
64 ,16 ,61 ,61 ,61
65 ,16 ,63 ,63 ,63
66 ,16 ,64 ,64 ,64
67 ,16 ,64 ,64 ,64
68 ,16 ,66 ,66 ,66
69 ,16 ,61 ,61 ,61
70 ,16 ,57 ,57 ,57
71 ,16 ,37 ,37 ,37
