0 ,0 ,36 ,36 ,36
72 ,16 ,37 ,37 ,37
73 ,16 ,36 ,36 ,36
74 ,16 ,37 ,37 ,37
75 ,16 ,37 ,37 ,37
76 ,16 ,37 ,37 ,37
0 ,17 ,36 ,36 ,36
1 ,17 ,36 ,36 ,36
2 ,17 ,36 ,36 ,36
3 ,17 ,37 ,37 ,37
4 ,17 ,36 ,36 ,36
5 ,17 ,37 ,37 ,37
6 ,17 ,37 ,37 ,37
7 ,17 ,36 ,36 ,36
8 ,17 ,36 ,36 ,36
9 ,17 ,36 ,36 ,36
10 ,17 ,37 ,37 ,37
11 ,17 ,37 ,37 ,37
12 ,17 ,37 ,37 ,37
13 ,17 ,37 ,37 ,37
14 ,17 ,37 ,37 ,37
15 ,17 ,36 ,36 ,36
16 ,17 ,35 ,35 ,35
17 ,17 ,33 ,33 ,33
18 ,17 ,30 ,30 ,30
19 ,17 ,27 ,27 ,27
20 ,17 ,26 ,26 ,26
21 ,17 ,26 ,26 ,26
22 ,17 ,26 ,26 ,26
23 ,17 ,27 ,27 ,27
24 ,17 ,34 ,34 ,34
25 ,17 ,55 ,55 ,55
26 ,17 ,64 ,64 ,64
27 ,17 ,62 ,62 ,62
28 ,17 ,43 ,43 ,43
29 ,17 ,35 ,35 ,35
30 ,17 ,59 ,59 ,59
31 ,17 ,30 ,30 ,30
32 ,17 ,28 ,28 ,28
33 ,17 ,28 ,28 ,28
34 ,17 ,28 ,28 ,28
35 ,17 ,26 ,26 ,26
36 ,17 ,26 ,26 ,26
37 ,17 ,26 ,26 ,26
38 ,17 ,28 ,28 ,28
39 ,17 ,37 ,37 ,37
40 ,17 ,37 ,37 ,37
41 ,17 ,38 ,38 ,38
42 ,17 ,46 ,46 ,46
43 ,17 ,75 ,75 ,75
44 ,17 ,78 ,78 ,78
45 ,17 ,35 ,35 ,35
46 ,17 ,36 ,36 ,36
47 ,17 ,36 ,36 ,36
48 ,17 ,37 ,37 ,37
49 ,17 ,37 ,37 ,37
50 ,17 ,37 ,37 ,37
51 ,17 ,37 ,37 ,37
52 ,17 ,37 ,37 ,37
53 ,17 ,37 ,37 ,37
54 ,17 ,37 ,37 ,37
55 ,17 ,37 ,37 ,37
56 ,17 ,36 ,36 ,36
57 ,17 ,36 ,36 ,36
58 ,17 ,33 ,33 ,33
59 ,17 ,27 ,27 ,27
60 ,17 ,26 ,26 ,26
61 ,17 ,26 ,26 ,26
62 ,17 ,33 ,33 ,33
63 ,17 ,57 ,57 ,57
64 ,17 ,62 ,62 ,62
65 ,17 ,64 ,64 ,64
66 ,17 ,65 ,65 ,65
67 ,17 ,65 ,65 ,65
68 ,17 ,63 ,63 ,63
69 ,17 ,59 ,59 ,59
70 ,17 ,55 ,55 ,55
71 ,17 ,36 ,36 ,36
72 ,17 ,37 ,37 ,37
73 ,17 ,36 ,36 ,36
74 ,17 ,36 ,36 ,36
75 ,17 ,37 ,37 ,37
76 ,17 ,37 ,37 ,37
0 ,18 ,37 ,37 ,37
1 ,18 ,36 ,36 ,36
2 ,18 ,37 ,37 ,37
3 ,18 ,37 ,37 ,37
4 ,18 ,37 ,37 ,37
5 ,18 ,36 ,36 ,36
6 ,18 ,37 ,37 ,37
7 ,18 ,37 ,37 ,37
8 ,18 ,37 ,37 ,37
9 ,18 ,37 ,37 ,37
10 ,18 ,36 ,36 ,36
11 ,18 ,37 ,37 ,37
12 ,18 ,36 ,36 ,36
13 ,18 ,36 ,36 ,36
14 ,18 ,36 ,36 ,36
15 ,18 ,36 ,36 ,36
16 ,18 ,36 ,36 ,36
17 ,18 ,33 ,33 ,33
18 ,18 ,30 ,30 ,30
19 ,18 ,27 ,27 ,27
20 ,18 ,26 ,26 ,26
21 ,18 ,26 ,26 ,26
22 ,18 ,26 ,26 ,26
23 ,18 ,28 ,28 ,28
24 ,18 ,37 ,37 ,37
25 ,18 ,57 ,57 ,57
26 ,18 ,63 ,63 ,63
27 ,18 ,57 ,57 ,57
28 ,18 ,38 ,38 ,38
29 ,18 ,42 ,42 ,42
30 ,18 ,46 ,46 ,46
31 ,18 ,32 ,32 ,32
32 ,18 ,28 ,28 ,28
33 ,18 ,28 ,28 ,28
34 ,18 ,28 ,28 ,28
35 ,18 ,26 ,26 ,26
36 ,18 ,26 ,26 ,26
37 ,18 ,26 ,26 ,26
38 ,18 ,28 ,28 ,28
39 ,18 ,37 ,37 ,37
40 ,18 ,37 ,37 ,37
41 ,18 ,38 ,38 ,38
42 ,18 ,46 ,46 ,46
43 ,18 ,74 ,74 ,74
44 ,18 ,72 ,72 ,72
45 ,18 ,35 ,35 ,35
46 ,18 ,37 ,37 ,37
47 ,18 ,37 ,37 ,37
48 ,18 ,37 ,37 ,37
49 ,18 ,37 ,37 ,37
50 ,18 ,36 ,36 ,36
51 ,18 ,37 ,37 ,37
52 ,18 ,37 ,37 ,37
53 ,18 ,37 ,37 ,37
54 ,18 ,37 ,37 ,37
55 ,18 ,37 ,37 ,37
56 ,18 ,37 ,37 ,37
57 ,18 ,36 ,36 ,36
58 ,18 ,33 ,33 ,33
59 ,18 ,28 ,28 ,28
60 ,18 ,26 ,26 ,26
61 ,18 ,27 ,27 ,27
62 ,18 ,32 ,32 ,32
63 ,18 ,58 ,58 ,58
64 ,18 ,63 ,63 ,63
65 ,18 ,64 ,64 ,64
66 ,18 ,64 ,64 ,64
67 ,18 ,63 ,63 ,63
68 ,18 ,62 ,62 ,62
69 ,18 ,61 ,61 ,61
70 ,18 ,56 ,56 ,56
71 ,18 ,38 ,38 ,38
72 ,18 ,36 ,36 ,36
73 ,18 ,37 ,37 ,37
74 ,18 ,37 ,37 ,37
75 ,18 ,37 ,37 ,37
76 ,18 ,37 ,37 ,37
0 ,19 ,37 ,37 ,37
1 ,19 ,36 ,36 ,36
2 ,19 ,37 ,37 ,37
3 ,19 ,37 ,37 ,37
4 ,19 ,36 ,36 ,36
5 ,19 ,37 ,37 ,37
6 ,19 ,37 ,37 ,37
7 ,19 ,37 ,37 ,37
8 ,19 ,37 ,37 ,37
9 ,19 ,37 ,37 ,37
10 ,19 ,37 ,37 ,37
11 ,19 ,37 ,37 ,37
12 ,19 ,36 ,36 ,36
13 ,19 ,36 ,36 ,36
14 ,19 ,36 ,36 ,36
15 ,19 ,36 ,36 ,36
16 ,19 ,36 ,36 ,36
17 ,19 ,33 ,33 ,33
18 ,19 ,29 ,29 ,29
19 ,19 ,26 ,26 ,26
20 ,19 ,27 ,27 ,27
21 ,19 ,26 ,26 ,26
22 ,19 ,26 ,26 ,26
23 ,19 ,28 ,28 ,28
24 ,19 ,39 ,39 ,39
25 ,19 ,56 ,56 ,56
26 ,19 ,60 ,60 ,60
27 ,19 ,53 ,53 ,53
28 ,19 ,36 ,36 ,36
29 ,19 ,54 ,54 ,54
30 ,19 ,66 ,66 ,66
31 ,19 ,67 ,67 ,67
32 ,19 ,35 ,35 ,35
33 ,19 ,28 ,28 ,28
34 ,19 ,28 ,28 ,28
35 ,19 ,27 ,27 ,27
36 ,19 ,27 ,27 ,27
37 ,19 ,26 ,26 ,26
38 ,19 ,28 ,28 ,28
39 ,19 ,36 ,36 ,36
40 ,19 ,37 ,37 ,37
41 ,19 ,38 ,38 ,38
42 ,19 ,46 ,46 ,46
43 ,19 ,76 ,76 ,76
44 ,19 ,72 ,72 ,72
45 ,19 ,34 ,34 ,34
46 ,19 ,37 ,37 ,37
47 ,19 ,37 ,37 ,37
48 ,19 ,37 ,37 ,37
49 ,19 ,37 ,37 ,37
50 ,19 ,37 ,37 ,37
51 ,19 ,36 ,36 ,36
52 ,19 ,37 ,37 ,37
53 ,19 ,37 ,37 ,37
54 ,19 ,37 ,37 ,37
55 ,19 ,37 ,37 ,37
56 ,19 ,37 ,37 ,37
57 ,19 ,36 ,36 ,36
58 ,19 ,32 ,32 ,32
59 ,19 ,27 ,27 ,27
60 ,19 ,27 ,27 ,27
61 ,19 ,26 ,26 ,26
62 ,19 ,33 ,33 ,33
63 ,19 ,57 ,57 ,57
64 ,19 ,65 ,65 ,65
65 ,19 ,59 ,59 ,59
66 ,19 ,60 ,60 ,60
67 ,19 ,59 ,59 ,59
68 ,19 ,58 ,58 ,58
69 ,19 ,57 ,57 ,57
70 ,19 ,56 ,56 ,56
71 ,19 ,37 ,37 ,37
72 ,19 ,36 ,36 ,36
73 ,19 ,37 ,37 ,37
74 ,19 ,36 ,36 ,36
75 ,19 ,37 ,37 ,37
76 ,19 ,36 ,36 ,36
0 ,20 ,37 ,37 ,37
1 ,20 ,36 ,36 ,36
2 ,20 ,37 ,37 ,37
3 ,20 ,36 ,36 ,36
4 ,20 ,37 ,37 ,37
5 ,20 ,37 ,37 ,37
6 ,20 ,37 ,37 ,37
7 ,20 ,36 ,36 ,36
8 ,20 ,36 ,36 ,36
9 ,20 ,37 ,37 ,37
10 ,20 ,36 ,36 ,36
11 ,20 ,36 ,36 ,36
12 ,20 ,36 ,36 ,36
13 ,20 ,37 ,37 ,37
14 ,20 ,36 ,36 ,36
15 ,20 ,36 ,36 ,36
16 ,20 ,33 ,33 ,33
17 ,20 ,31 ,31 ,31
18 ,20 ,28 ,28 ,28
19 ,20 ,26 ,26 ,26
20 ,20 ,26 ,26 ,26
21 ,20 ,26 ,26 ,26
22 ,20 ,26 ,26 ,26
23 ,20 ,28 ,28 ,28
24 ,20 ,41 ,41 ,41
25 ,20 ,57 ,57 ,57
26 ,20 ,58 ,58 ,58
27 ,20 ,48 ,48 ,48
28 ,20 ,34 ,34 ,34
29 ,20 ,53 ,53 ,53
30 ,20 ,62 ,62 ,62
31 ,20 ,61 ,61 ,61
32 ,20 ,42 ,42 ,42
33 ,20 ,28 ,28 ,28
34 ,20 ,28 ,28 ,28
35 ,20 ,27 ,27 ,27
36 ,20 ,26 ,26 ,26
37 ,20 ,26 ,26 ,26
38 ,20 ,29 ,29 ,29
39 ,20 ,36 ,36 ,36
40 ,20 ,37 ,37 ,37
41 ,20 ,38 ,38 ,38
42 ,20 ,45 ,45 ,45
43 ,20 ,74 ,74 ,74
44 ,20 ,67 ,67 ,67
45 ,20 ,33 ,33 ,33
46 ,20 ,36 ,36 ,36
47 ,20 ,37 ,37 ,37
48 ,20 ,37 ,37 ,37
49 ,20 ,37 ,37 ,37
50 ,20 ,38 ,38 ,38
51 ,20 ,37 ,37 ,37
52 ,20 ,37 ,37 ,37
53 ,20 ,37 ,37 ,37
54 ,20 ,37 ,37 ,37
55 ,20 ,36 ,36 ,36
56 ,20 ,37 ,37 ,37
57 ,20 ,34 ,34 ,34
58 ,20 ,30 ,30 ,30
59 ,20 ,27 ,27 ,27
60 ,20 ,27 ,27 ,27
61 ,20 ,27 ,27 ,27
62 ,20 ,33 ,33 ,33
63 ,20 ,58 ,58 ,58
64 ,20 ,57 ,57 ,57
65 ,20 ,47 ,47 ,47
66 ,20 ,49 ,49 ,49
67 ,20 ,51 ,51 ,51
68 ,20 ,48 ,48 ,48
69 ,20 ,54 ,54 ,54
70 ,20 ,57 ,57 ,57
71 ,20 ,37 ,37 ,37
72 ,20 ,36 ,36 ,36
73 ,20 ,36 ,36 ,36
74 ,20 ,36 ,36 ,36
75 ,20 ,37 ,37 ,37
76 ,20 ,37 ,37 ,37
0 ,21 ,37 ,37 ,37
1 ,21 ,36 ,36 ,36
2 ,21 ,37 ,37 ,37
3 ,21 ,37 ,37 ,37
4 ,21 ,37 ,37 ,37
5 ,21 ,37 ,37 ,37
6 ,21 ,37 ,37 ,37
7 ,21 ,36 ,36 ,36
8 ,21 ,36 ,36 ,36
9 ,21 ,37 ,37 ,37
10 ,21 ,37 ,37 ,37
11 ,21 ,36 ,36 ,36
12 ,21 ,37 ,37 ,37
13 ,21 ,37 ,37 ,37
14 ,21 ,36 ,36 ,36
15 ,21 ,36 ,36 ,36
16 ,21 ,34 ,34 ,34
17 ,21 ,31 ,31 ,31
18 ,21 ,28 ,28 ,28
19 ,21 ,26 ,26 ,26
20 ,21 ,27 ,27 ,27
21 ,21 ,26 ,26 ,26
22 ,21 ,26 ,26 ,26
23 ,21 ,31 ,31 ,31
24 ,21 ,45 ,45 ,45
25 ,21 ,55 ,55 ,55
26 ,21 ,57 ,57 ,57
27 ,21 ,44 ,44 ,44
28 ,21 ,37 ,37 ,37
29 ,21 ,66 ,66 ,66
30 ,21 ,76 ,76 ,76
31 ,21 ,90 ,90 ,90
32 ,21 ,57 ,57 ,57
33 ,21 ,29 ,29 ,29
34 ,21 ,28 ,28 ,28
35 ,21 ,26 ,26 ,26
36 ,21 ,26 ,26 ,26
37 ,21 ,27 ,27 ,27
38 ,21 ,29 ,29 ,29
39 ,21 ,37 ,37 ,37
40 ,21 ,37 ,37 ,37
41 ,21 ,38 ,38 ,38
42 ,21 ,47 ,47 ,47
43 ,21 ,76 ,76 ,76
44 ,21 ,67 ,67 ,67
45 ,21 ,34 ,34 ,34
46 ,21 ,36 ,36 ,36
47 ,21 ,37 ,37 ,37
48 ,21 ,37 ,37 ,37
49 ,21 ,38 ,38 ,38
50 ,21 ,37 ,37 ,37
51 ,21 ,37 ,37 ,37
52 ,21 ,37 ,37 ,37
53 ,21 ,36 ,36 ,36
54 ,21 ,37 ,37 ,37
55 ,21 ,36 ,36 ,36
56 ,21 ,36 ,36 ,36
57 ,21 ,33 ,33 ,33
58 ,21 ,29 ,29 ,29
59 ,21 ,26 ,26 ,26
60 ,21 ,26 ,26 ,26
61 ,21 ,28 ,28 ,28
62 ,21 ,34 ,34 ,34
63 ,21 ,55 ,55 ,55
64 ,21 ,48 ,48 ,48
65 ,21 ,42 ,42 ,42
66 ,21 ,42 ,42 ,42
67 ,21 ,50 ,50 ,50
68 ,21 ,45 ,45 ,45
69 ,21 ,50 ,50 ,50
70 ,21 ,52 ,52 ,52
71 ,21 ,36 ,36 ,36
72 ,21 ,35 ,35 ,35
73 ,21 ,36 ,36 ,36
74 ,21 ,37 ,37 ,37
75 ,21 ,37 ,37 ,37
76 ,21 ,37 ,37 ,37
0 ,22 ,37 ,37 ,37
1 ,22 ,37 ,37 ,37
2 ,22 ,37 ,37 ,37
3 ,22 ,37 ,37 ,37
4 ,22 ,37 ,37 ,37
5 ,22 ,37 ,37 ,37
6 ,22 ,36 ,36 ,36
7 ,22 ,37 ,37 ,37
8 ,22 ,36 ,36 ,36
9 ,22 ,37 ,37 ,37
10 ,22 ,37 ,37 ,37
11 ,22 ,37 ,37 ,37
12 ,22 ,36 ,36 ,36
13 ,22 ,37 ,37 ,37
14 ,22 ,37 ,37 ,37
15 ,22 ,36 ,36 ,36
16 ,22 ,33 ,33 ,33
17 ,22 ,31 ,31 ,31
18 ,22 ,27 ,27 ,27
19 ,22 ,26 ,26 ,26
20 ,22 ,26 ,26 ,26
21 ,22 ,26 ,26 ,26
22 ,22 ,27 ,27 ,27
23 ,22 ,32 ,32 ,32
24 ,22 ,48 ,48 ,48
25 ,22 ,55 ,55 ,55
26 ,22 ,55 ,55 ,55
27 ,22 ,41 ,41 ,41
28 ,22 ,45 ,45 ,45
29 ,22 ,84 ,84 ,84
30 ,22 ,83 ,83 ,83
31 ,22 ,65 ,65 ,65
32 ,22 ,84 ,84 ,84
33 ,22 ,31 ,31 ,31
34 ,22 ,27 ,27 ,27
35 ,22 ,26 ,26 ,26
36 ,22 ,26 ,26 ,26
37 ,22 ,26 ,26 ,26
38 ,22 ,31 ,31 ,31
39 ,22 ,37 ,37 ,37
40 ,22 ,37 ,37 ,37
41 ,22 ,38 ,38 ,38
42 ,22 ,47 ,47 ,47
43 ,22 ,76 ,76 ,76
44 ,22 ,70 ,70 ,70
45 ,22 ,34 ,34 ,34
46 ,22 ,37 ,37 ,37
47 ,22 ,37 ,37 ,37
48 ,22 ,37 ,37 ,37
49 ,22 ,37 ,37 ,37
50 ,22 ,37 ,37 ,37
51 ,22 ,37 ,37 ,37
52 ,22 ,37 ,37 ,37
53 ,22 ,36 ,36 ,36
54 ,22 ,37 ,37 ,37
55 ,22 ,36 ,36 ,36
56 ,22 ,34 ,34 ,34
57 ,22 ,31 ,31 ,31
58 ,22 ,26 ,26 ,26
59 ,22 ,26 ,26 ,26
60 ,22 ,27 ,27 ,27
61 ,22 ,29 ,29 ,29
62 ,22 ,37 ,37 ,37
63 ,22 ,42 ,42 ,42
64 ,22 ,42 ,42 ,42
65 ,22 ,40 ,40 ,40
66 ,22 ,40 ,40 ,40
67 ,22 ,39 ,39 ,39
68 ,22 ,39 ,39 ,39
69 ,22 ,41 ,41 ,41
70 ,22 ,42 ,42 ,42
71 ,22 ,36 ,36 ,36
72 ,22 ,34 ,34 ,34
73 ,22 ,33 ,33 ,33
74 ,22 ,38 ,38 ,38
75 ,22 ,37 ,37 ,37
76 ,22 ,36 ,36 ,36
0 ,23 ,36 ,36 ,36
1 ,23 ,37 ,37 ,37
2 ,23 ,36 ,36 ,36
3 ,23 ,37 ,37 ,37
4 ,23 ,37 ,37 ,37
5 ,23 ,37 ,37 ,37
6 ,23 ,37 ,37 ,37
7 ,23 ,36 ,36 ,36
8 ,23 ,38 ,38 ,38
9 ,23 ,36 ,36 ,36
10 ,23 ,37 ,37 ,37
11 ,23 ,37 ,37 ,37
12 ,23 ,36 ,36 ,36
13 ,23 ,37 ,37 ,37
14 ,23 ,37 ,37 ,37
15 ,23 ,36 ,36 ,36
16 ,23 ,33 ,33 ,33
17 ,23 ,30 ,30 ,30
18 ,23 ,26 ,26 ,26
19 ,23 ,26 ,26 ,26
20 ,23 ,27 ,27 ,27
21 ,23 ,26 ,26 ,26
22 ,23 ,27 ,27 ,27
23 ,23 ,36 ,36 ,36
24 ,23 ,50 ,50 ,50
25 ,23 ,57 ,57 ,57
26 ,23 ,54 ,54 ,54
27 ,23 ,38 ,38 ,38
28 ,23 ,49 ,49 ,49
29 ,23 ,63 ,63 ,63
30 ,23 ,58 ,58 ,58
31 ,23 ,67 ,67 ,67
32 ,23 ,57 ,57 ,57
33 ,23 ,30 ,30 ,30
34 ,23 ,27 ,27 ,27
35 ,23 ,26 ,26 ,26
36 ,23 ,26 ,26 ,26
37 ,23 ,26 ,26 ,26
38 ,23 ,29 ,29 ,29
39 ,23 ,36 ,36 ,36
40 ,23 ,37 ,37 ,37
41 ,23 ,38 ,38 ,38
42 ,23 ,49 ,49 ,49
43 ,23 ,76 ,76 ,76
44 ,23 ,66 ,66 ,66
45 ,23 ,34 ,34 ,34
46 ,23 ,37 ,37 ,37
47 ,23 ,38 ,38 ,38
48 ,23 ,36 ,36 ,36
49 ,23 ,37 ,37 ,37
50 ,23 ,37 ,37 ,37
51 ,23 ,37 ,37 ,37
52 ,23 ,37 ,37 ,37
53 ,23 ,37 ,37 ,37
54 ,23 ,37 ,37 ,37
55 ,23 ,36 ,36 ,36
56 ,23 ,32 ,32 ,32
57 ,23 ,28 ,28 ,28
58 ,23 ,27 ,27 ,27
59 ,23 ,26 ,26 ,26
60 ,23 ,31 ,31 ,31
61 ,23 ,32 ,32 ,32
62 ,23 ,45 ,45 ,45
63 ,23 ,51 ,51 ,51
64 ,23 ,52 ,52 ,52
65 ,23 ,49 ,49 ,49
66 ,23 ,48 ,48 ,48
67 ,23 ,49 ,49 ,49
68 ,23 ,49 ,49 ,49
69 ,23 ,49 ,49 ,49
70 ,23 ,49 ,49 ,49
71 ,23 ,47 ,47 ,47
72 ,23 ,46 ,46 ,46
73 ,23 ,39 ,39 ,39
74 ,23 ,36 ,36 ,36
75 ,23 ,37 ,37 ,37
76 ,23 ,37 ,37 ,37
0 ,24 ,37 ,37 ,37
1 ,24 ,37 ,37 ,37
2 ,24 ,36 ,36 ,36
3 ,24 ,37 ,37 ,37
4 ,24 ,37 ,37 ,37
5 ,24 ,36 ,36 ,36
6 ,24 ,37 ,37 ,37
7 ,24 ,37 ,37 ,37
8 ,24 ,37 ,37 ,37
9 ,24 ,37 ,37 ,37
10 ,24 ,37 ,37 ,37
11 ,24 ,37 ,37 ,37
12 ,24 ,37 ,37 ,37
13 ,24 ,37 ,37 ,37
14 ,24 ,37 ,37 ,37
15 ,24 ,35 ,35 ,35
16 ,24 ,31 ,31 ,31
17 ,24 ,29 ,29 ,29
18 ,24 ,26 ,26 ,26
19 ,24 ,26 ,26 ,26
20 ,24 ,26 ,26 ,26
21 ,24 ,26 ,26 ,26
22 ,24 ,28 ,28 ,28
23 ,24 ,39 ,39 ,39
24 ,24 ,52 ,52 ,52
25 ,24 ,55 ,55 ,55
26 ,24 ,50 ,50 ,50
27 ,24 ,35 ,35 ,35
28 ,24 ,57 ,57 ,57
29 ,24 ,63 ,63 ,63
30 ,24 ,94 ,94 ,94
31 ,24 ,85 ,85 ,85
32 ,24 ,47 ,47 ,47
33 ,24 ,31 ,31 ,31
34 ,24 ,28 ,28 ,28
35 ,24 ,26 ,26 ,26
36 ,24 ,26 ,26 ,26
37 ,24 ,26 ,26 ,26
38 ,24 ,30 ,30 ,30
39 ,24 ,36 ,36 ,36
40 ,24 ,36 ,36 ,36
41 ,24 ,38 ,38 ,38
42 ,24 ,49 ,49 ,49
43 ,24 ,79 ,79 ,79
44 ,24 ,66 ,66 ,66
45 ,24 ,33 ,33 ,33
46 ,24 ,37 ,37 ,37
47 ,24 ,38 ,38 ,38
48 ,24 ,37 ,37 ,37
49 ,24 ,37 ,37 ,37
50 ,24 ,37 ,37 ,37
51 ,24 ,37 ,37 ,37
52 ,24 ,36 ,36 ,36
53 ,24 ,38 ,38 ,38
54 ,24 ,37 ,37 ,37
55 ,24 ,36 ,36 ,36
56 ,24 ,31 ,31 ,31
57 ,24 ,27 ,27 ,27
58 ,24 ,26 ,26 ,26
59 ,24 ,27 ,27 ,27
60 ,24 ,32 ,32 ,32
61 ,24 ,33 ,33 ,33
62 ,24 ,47 ,47 ,47
63 ,24 ,58 ,58 ,58
64 ,24 ,55 ,55 ,55
65 ,24 ,52 ,52 ,52
66 ,24 ,53 ,53 ,53
67 ,24 ,53 ,53 ,53
68 ,24 ,53 ,53 ,53
69 ,24 ,53 ,53 ,53
70 ,24 ,53 ,53 ,53
71 ,24 ,53 ,53 ,53
72 ,24 ,50 ,50 ,50
73 ,24 ,41 ,41 ,41
74 ,24 ,36 ,36 ,36
75 ,24 ,36 ,36 ,36
76 ,24 ,37 ,37 ,37
0 ,25 ,37 ,37 ,37
1 ,25 ,37 ,37 ,37
2 ,25 ,37 ,37 ,37
3 ,25 ,37 ,37 ,37
4 ,25 ,38 ,38 ,38
5 ,25 ,37 ,37 ,37
6 ,25 ,37 ,37 ,37
7 ,25 ,37 ,37 ,37
8 ,25 ,37 ,37 ,37
9 ,25 ,37 ,37 ,37
10 ,25 ,37 ,37 ,37
