0 ,0 ,36 ,36 ,36
11 ,25 ,37 ,37 ,37
12 ,25 ,37 ,37 ,37
13 ,25 ,37 ,37 ,37
14 ,25 ,37 ,37 ,37
15 ,25 ,34 ,34 ,34
16 ,25 ,31 ,31 ,31
17 ,25 ,29 ,29 ,29
18 ,25 ,26 ,26 ,26
19 ,25 ,26 ,26 ,26
20 ,25 ,27 ,27 ,27
21 ,25 ,26 ,26 ,26
22 ,25 ,29 ,29 ,29
23 ,25 ,43 ,43 ,43
24 ,25 ,53 ,53 ,53
25 ,25 ,56 ,56 ,56
26 ,25 ,47 ,47 ,47
27 ,25 ,34 ,34 ,34
28 ,25 ,59 ,59 ,59
29 ,25 ,73 ,73 ,73
30 ,25 ,61 ,61 ,61
31 ,25 ,62 ,62 ,62
32 ,25 ,49 ,49 ,49
33 ,25 ,29 ,29 ,29
34 ,25 ,30 ,30 ,30
35 ,25 ,27 ,27 ,27
36 ,25 ,27 ,27 ,27
37 ,25 ,26 ,26 ,26
38 ,25 ,30 ,30 ,30
39 ,25 ,36 ,36 ,36
40 ,25 ,36 ,36 ,36
41 ,25 ,39 ,39 ,39
42 ,25 ,49 ,49 ,49
43 ,25 ,75 ,75 ,75
44 ,25 ,64 ,64 ,64
45 ,25 ,34 ,34 ,34
46 ,25 ,38 ,38 ,38
47 ,25 ,37 ,37 ,37
48 ,25 ,38 ,38 ,38
49 ,25 ,36 ,36 ,36
50 ,25 ,37 ,37 ,37
51 ,25 ,36 ,36 ,36
52 ,25 ,37 ,37 ,37
53 ,25 ,37 ,37 ,37
54 ,25 ,36 ,36 ,36
55 ,25 ,35 ,35 ,35
56 ,25 ,32 ,32 ,32
57 ,25 ,27 ,27 ,27
58 ,25 ,26 ,26 ,26
59 ,25 ,27 ,27 ,27
60 ,25 ,32 ,32 ,32
61 ,25 ,34 ,34 ,34
62 ,25 ,47 ,47 ,47
63 ,25 ,53 ,53 ,53
64 ,25 ,53 ,53 ,53
65 ,25 ,52 ,52 ,52
66 ,25 ,52 ,52 ,52
67 ,25 ,53 ,53 ,53
68 ,25 ,53 ,53 ,53
69 ,25 ,52 ,52 ,52
70 ,25 ,52 ,52 ,52
71 ,25 ,52 ,52 ,52
72 ,25 ,50 ,50 ,50
73 ,25 ,40 ,40 ,40
74 ,25 ,36 ,36 ,36
75 ,25 ,38 ,38 ,38
76 ,25 ,36 ,36 ,36
0 ,26 ,37 ,37 ,37
1 ,26 ,36 ,36 ,36
2 ,26 ,36 ,36 ,36
3 ,26 ,37 ,37 ,37
4 ,26 ,37 ,37 ,37
5 ,26 ,37 ,37 ,37
6 ,26 ,37 ,37 ,37
7 ,26 ,37 ,37 ,37
8 ,26 ,37 ,37 ,37
9 ,26 ,37 ,37 ,37
10 ,26 ,37 ,37 ,37
11 ,26 ,37 ,37 ,37
12 ,26 ,38 ,38 ,38
13 ,26 ,36 ,36 ,36
14 ,26 ,36 ,36 ,36
15 ,26 ,33 ,33 ,33
16 ,26 ,31 ,31 ,31
17 ,26 ,27 ,27 ,27
18 ,26 ,27 ,27 ,27
19 ,26 ,26 ,26 ,26
20 ,26 ,26 ,26 ,26
21 ,26 ,26 ,26 ,26
22 ,26 ,31 ,31 ,31
23 ,26 ,45 ,45 ,45
24 ,26 ,53 ,53 ,53
25 ,26 ,56 ,56 ,56
26 ,26 ,44 ,44 ,44
27 ,26 ,37 ,37 ,37
28 ,26 ,62 ,62 ,62
29 ,26 ,68 ,68 ,68
30 ,26 ,56 ,56 ,56
31 ,26 ,75 ,75 ,75
32 ,26 ,51 ,51 ,51
33 ,26 ,33 ,33 ,33
34 ,26 ,30 ,30 ,30
35 ,26 ,26 ,26 ,26
36 ,26 ,26 ,26 ,26
37 ,26 ,26 ,26 ,26
38 ,26 ,31 ,31 ,31
39 ,26 ,36 ,36 ,36
40 ,26 ,36 ,36 ,36
41 ,26 ,39 ,39 ,39
42 ,26 ,50 ,50 ,50
43 ,26 ,81 ,81 ,81
44 ,26 ,65 ,65 ,65
45 ,26 ,33 ,33 ,33
46 ,26 ,37 ,37 ,37
47 ,26 ,37 ,37 ,37
48 ,26 ,37 ,37 ,37
49 ,26 ,37 ,37 ,37
50 ,26 ,37 ,37 ,37
51 ,26 ,37 ,37 ,37
52 ,26 ,37 ,37 ,37
53 ,26 ,37 ,37 ,37
54 ,26 ,37 ,37 ,37
55 ,26 ,35 ,35 ,35
56 ,26 ,31 ,31 ,31
57 ,26 ,27 ,27 ,27
58 ,26 ,26 ,26 ,26
59 ,26 ,28 ,28 ,28
60 ,26 ,33 ,33 ,33
61 ,26 ,34 ,34 ,34
62 ,26 ,48 ,48 ,48
63 ,26 ,52 ,52 ,52
64 ,26 ,53 ,53 ,53
65 ,26 ,52 ,52 ,52
66 ,26 ,52 ,52 ,52
67 ,26 ,52 ,52 ,52
68 ,26 ,52 ,52 ,52
69 ,26 ,51 ,51 ,51
70 ,26 ,52 ,52 ,52
71 ,26 ,52 ,52 ,52
72 ,26 ,50 ,50 ,50
73 ,26 ,39 ,39 ,39
74 ,26 ,36 ,36 ,36
75 ,26 ,36 ,36 ,36
76 ,26 ,37 ,37 ,37
0 ,27 ,37 ,37 ,37
1 ,27 ,37 ,37 ,37
2 ,27 ,37 ,37 ,37
3 ,27 ,37 ,37 ,37
4 ,27 ,37 ,37 ,37
5 ,27 ,37 ,37 ,37
6 ,27 ,37 ,37 ,37
7 ,27 ,37 ,37 ,37
8 ,27 ,36 ,36 ,36
9 ,27 ,37 ,37 ,37
10 ,27 ,37 ,37 ,37
11 ,27 ,37 ,37 ,37
12 ,27 ,37 ,37 ,37
13 ,27 ,37 ,37 ,37
14 ,27 ,36 ,36 ,36
15 ,27 ,33 ,33 ,33
16 ,27 ,30 ,30 ,30
17 ,27 ,27 ,27 ,27
18 ,27 ,26 ,26 ,26
19 ,27 ,26 ,26 ,26
20 ,27 ,26 ,26 ,26
21 ,27 ,27 ,27 ,27
22 ,27 ,34 ,34 ,34
23 ,27 ,48 ,48 ,48
24 ,27 ,55 ,55 ,55
25 ,27 ,55 ,55 ,55
26 ,27 ,39 ,39 ,39
27 ,27 ,42 ,42 ,42
28 ,27 ,71 ,71 ,71
29 ,27 ,90 ,90 ,90
30 ,27 ,87 ,87 ,87
31 ,27 ,54 ,54 ,54
32 ,27 ,41 ,41 ,41
33 ,27 ,35 ,35 ,35
34 ,27 ,28 ,28 ,28
35 ,27 ,26 ,26 ,26
36 ,27 ,26 ,26 ,26
37 ,27 ,26 ,26 ,26
38 ,27 ,30 ,30 ,30
39 ,27 ,36 ,36 ,36
40 ,27 ,38 ,38 ,38
41 ,27 ,39 ,39 ,39
42 ,27 ,52 ,52 ,52
43 ,27 ,79 ,79 ,79
44 ,27 ,63 ,63 ,63
45 ,27 ,34 ,34 ,34
46 ,27 ,38 ,38 ,38
47 ,27 ,37 ,37 ,37
48 ,27 ,37 ,37 ,37
49 ,27 ,37 ,37 ,37
50 ,27 ,37 ,37 ,37
51 ,27 ,37 ,37 ,37
52 ,27 ,37 ,37 ,37
53 ,27 ,37 ,37 ,37
54 ,27 ,37 ,37 ,37
55 ,27 ,34 ,34 ,34
56 ,27 ,29 ,29 ,29
57 ,27 ,27 ,27 ,27
58 ,27 ,26 ,26 ,26
59 ,27 ,29 ,29 ,29
60 ,27 ,34 ,34 ,34
61 ,27 ,35 ,35 ,35
62 ,27 ,50 ,50 ,50
63 ,27 ,53 ,53 ,53
64 ,27 ,53 ,53 ,53
65 ,27 ,49 ,49 ,49
66 ,27 ,51 ,51 ,51
67 ,27 ,53 ,53 ,53
68 ,27 ,54 ,54 ,54
69 ,27 ,50 ,50 ,50
70 ,27 ,50 ,50 ,50
71 ,27 ,51 ,51 ,51
72 ,27 ,50 ,50 ,50
73 ,27 ,38 ,38 ,38
74 ,27 ,37 ,37 ,37
75 ,27 ,37 ,37 ,37
76 ,27 ,37 ,37 ,37
0 ,28 ,38 ,38 ,38
1 ,28 ,38 ,38 ,38
2 ,28 ,36 ,36 ,36
3 ,28 ,37 ,37 ,37
4 ,28 ,37 ,37 ,37
5 ,28 ,36 ,36 ,36
6 ,28 ,37 ,37 ,37
7 ,28 ,36 ,36 ,36
8 ,28 ,37 ,37 ,37
9 ,28 ,37 ,37 ,37
10 ,28 ,36 ,36 ,36
11 ,28 ,37 ,37 ,37
12 ,28 ,36 ,36 ,36
13 ,28 ,37 ,37 ,37
14 ,28 ,36 ,36 ,36
15 ,28 ,33 ,33 ,33
16 ,28 ,29 ,29 ,29
17 ,28 ,27 ,27 ,27
18 ,28 ,26 ,26 ,26
19 ,28 ,26 ,26 ,26
20 ,28 ,26 ,26 ,26
21 ,28 ,27 ,27 ,27
22 ,28 ,36 ,36 ,36
23 ,28 ,50 ,50 ,50
24 ,28 ,57 ,57 ,57
25 ,28 ,55 ,55 ,55
26 ,28 ,36 ,36 ,36
27 ,28 ,41 ,41 ,41
28 ,28 ,57 ,57 ,57
29 ,28 ,66 ,66 ,66
30 ,28 ,62 ,62 ,62
31 ,28 ,50 ,50 ,50
32 ,28 ,32 ,32 ,32
33 ,28 ,33 ,33 ,33
34 ,28 ,26 ,26 ,26
35 ,28 ,26 ,26 ,26
36 ,28 ,26 ,26 ,26
37 ,28 ,26 ,26 ,26
38 ,28 ,31 ,31 ,31
39 ,28 ,36 ,36 ,36
40 ,28 ,37 ,37 ,37
41 ,28 ,39 ,39 ,39
42 ,28 ,53 ,53 ,53
43 ,28 ,74 ,74 ,74
44 ,28 ,62 ,62 ,62
45 ,28 ,35 ,35 ,35
46 ,28 ,36 ,36 ,36
47 ,28 ,37 ,37 ,37
48 ,28 ,37 ,37 ,37
49 ,28 ,37 ,37 ,37
50 ,28 ,37 ,37 ,37
51 ,28 ,37 ,37 ,37
52 ,28 ,37 ,37 ,37
53 ,28 ,37 ,37 ,37
54 ,28 ,37 ,37 ,37
55 ,28 ,33 ,33 ,33
56 ,28 ,28 ,28 ,28
57 ,28 ,26 ,26 ,26
58 ,28 ,26 ,26 ,26
59 ,28 ,31 ,31 ,31
60 ,28 ,34 ,34 ,34
61 ,28 ,37 ,37 ,37
62 ,28 ,50 ,50 ,50
63 ,28 ,53 ,53 ,53
64 ,28 ,53 ,53 ,53
65 ,28 ,52 ,52 ,52
66 ,28 ,52 ,52 ,52
67 ,28 ,53 ,53 ,53
68 ,28 ,54 ,54 ,54
69 ,28 ,52 ,52 ,52
70 ,28 ,51 ,51 ,51
71 ,28 ,51 ,51 ,51
72 ,28 ,50 ,50 ,50
73 ,28 ,37 ,37 ,37
74 ,28 ,37 ,37 ,37
75 ,28 ,37 ,37 ,37
76 ,28 ,36 ,36 ,36
0 ,29 ,37 ,37 ,37
1 ,29 ,37 ,37 ,37
2 ,29 ,37 ,37 ,37
3 ,29 ,37 ,37 ,37
4 ,29 ,37 ,37 ,37
5 ,29 ,37 ,37 ,37
6 ,29 ,37 ,37 ,37
7 ,29 ,36 ,36 ,36
8 ,29 ,37 ,37 ,37
9 ,29 ,37 ,37 ,37
10 ,29 ,37 ,37 ,37
11 ,29 ,37 ,37 ,37
12 ,29 ,36 ,36 ,36
13 ,29 ,37 ,37 ,37
14 ,29 ,34 ,34 ,34
15 ,29 ,31 ,31 ,31
16 ,29 ,28 ,28 ,28
17 ,29 ,27 ,27 ,27
18 ,29 ,27 ,27 ,27
19 ,29 ,27 ,27 ,27
20 ,29 ,26 ,26 ,26
21 ,29 ,28 ,28 ,28
22 ,29 ,39 ,39 ,39
23 ,29 ,52 ,52 ,52
24 ,29 ,56 ,56 ,56
25 ,29 ,51 ,51 ,51
26 ,29 ,35 ,35 ,35
27 ,29 ,51 ,51 ,51
28 ,29 ,74 ,74 ,74
29 ,29 ,87 ,87 ,87
30 ,29 ,82 ,82 ,82
31 ,29 ,68 ,68 ,68
32 ,29 ,37 ,37 ,37
33 ,29 ,34 ,34 ,34
34 ,29 ,27 ,27 ,27
35 ,29 ,26 ,26 ,26
36 ,29 ,27 ,27 ,27
37 ,29 ,27 ,27 ,27
38 ,29 ,31 ,31 ,31
39 ,29 ,37 ,37 ,37
40 ,29 ,36 ,36 ,36
41 ,29 ,38 ,38 ,38
42 ,29 ,56 ,56 ,56
43 ,29 ,76 ,76 ,76
44 ,29 ,61 ,61 ,61
45 ,29 ,34 ,34 ,34
46 ,29 ,37 ,37 ,37
47 ,29 ,36 ,36 ,36
48 ,29 ,37 ,37 ,37
49 ,29 ,36 ,36 ,36
50 ,29 ,36 ,36 ,36
51 ,29 ,37 ,37 ,37
52 ,29 ,36 ,36 ,36
53 ,29 ,36 ,36 ,36
54 ,29 ,37 ,37 ,37
55 ,29 ,32 ,32 ,32
56 ,29 ,27 ,27 ,27
57 ,29 ,27 ,27 ,27
58 ,29 ,26 ,26 ,26
59 ,29 ,31 ,31 ,31
60 ,29 ,33 ,33 ,33
61 ,29 ,38 ,38 ,38
62 ,29 ,50 ,50 ,50
63 ,29 ,53 ,53 ,53
64 ,29 ,53 ,53 ,53
65 ,29 ,52 ,52 ,52
66 ,29 ,53 ,53 ,53
67 ,29 ,52 ,52 ,52
68 ,29 ,53 ,53 ,53
69 ,29 ,53 ,53 ,53
70 ,29 ,54 ,54 ,54
71 ,29 ,52 ,52 ,52
72 ,29 ,50 ,50 ,50
73 ,29 ,37 ,37 ,37
74 ,29 ,36 ,36 ,36
75 ,29 ,37 ,37 ,37
76 ,29 ,36 ,36 ,36
0 ,30 ,36 ,36 ,36
1 ,30 ,37 ,37 ,37
2 ,30 ,37 ,37 ,37
3 ,30 ,38 ,38 ,38
4 ,30 ,38 ,38 ,38
5 ,30 ,37 ,37 ,37
6 ,30 ,37 ,37 ,37
7 ,30 ,37 ,37 ,37
8 ,30 ,37 ,37 ,37
9 ,30 ,37 ,37 ,37
10 ,30 ,37 ,37 ,37
11 ,30 ,37 ,37 ,37
12 ,30 ,36 ,36 ,36
13 ,30 ,36 ,36 ,36
14 ,30 ,34 ,34 ,34
15 ,30 ,31 ,31 ,31
16 ,30 ,28 ,28 ,28
17 ,30 ,27 ,27 ,27
18 ,30 ,26 ,26 ,26
19 ,30 ,26 ,26 ,26
20 ,30 ,26 ,26 ,26
21 ,30 ,29 ,29 ,29
22 ,30 ,41 ,41 ,41
23 ,30 ,52 ,52 ,52
24 ,30 ,56 ,56 ,56
25 ,30 ,46 ,46 ,46
26 ,30 ,33 ,33 ,33
27 ,30 ,55 ,55 ,55
28 ,30 ,70 ,70 ,70
29 ,30 ,71 ,71 ,71
30 ,30 ,72 ,72 ,72
31 ,30 ,54 ,54 ,54
32 ,30 ,33 ,33 ,33
33 ,30 ,33 ,33 ,33
34 ,30 ,26 ,26 ,26
35 ,30 ,26 ,26 ,26
36 ,30 ,27 ,27 ,27
37 ,30 ,26 ,26 ,26
38 ,30 ,32 ,32 ,32
39 ,30 ,36 ,36 ,36
40 ,30 ,37 ,37 ,37
41 ,30 ,38 ,38 ,38
42 ,30 ,55 ,55 ,55
43 ,30 ,80 ,80 ,80
44 ,30 ,58 ,58 ,58
45 ,30 ,34 ,34 ,34
46 ,30 ,37 ,37 ,37
47 ,30 ,37 ,37 ,37
48 ,30 ,38 ,38 ,38
49 ,30 ,38 ,38 ,38
50 ,30 ,37 ,37 ,37
51 ,30 ,37 ,37 ,37
52 ,30 ,37 ,37 ,37
53 ,30 ,37 ,37 ,37
54 ,30 ,36 ,36 ,36
55 ,30 ,32 ,32 ,32
56 ,30 ,27 ,27 ,27
57 ,30 ,27 ,27 ,27
58 ,30 ,26 ,26 ,26
59 ,30 ,28 ,28 ,28
60 ,30 ,29 ,29 ,29
61 ,30 ,38 ,38 ,38
62 ,30 ,51 ,51 ,51
63 ,30 ,53 ,53 ,53
64 ,30 ,53 ,53 ,53
65 ,30 ,51 ,51 ,51
66 ,30 ,55 ,55 ,55
67 ,30 ,53 ,53 ,53
68 ,30 ,54 ,54 ,54
69 ,30 ,50 ,50 ,50
70 ,30 ,55 ,55 ,55
71 ,30 ,52 ,52 ,52
72 ,30 ,49 ,49 ,49
73 ,30 ,36 ,36 ,36
74 ,30 ,37 ,37 ,37
75 ,30 ,36 ,36 ,36
76 ,30 ,36 ,36 ,36
0 ,31 ,38 ,38 ,38
1 ,31 ,37 ,37 ,37
2 ,31 ,37 ,37 ,37
3 ,31 ,38 ,38 ,38
4 ,31 ,37 ,37 ,37
5 ,31 ,37 ,37 ,37
6 ,31 ,37 ,37 ,37
7 ,31 ,37 ,37 ,37
8 ,31 ,37 ,37 ,37
9 ,31 ,37 ,37 ,37
10 ,31 ,37 ,37 ,37
11 ,31 ,37 ,37 ,37
12 ,31 ,36 ,36 ,36
13 ,31 ,36 ,36 ,36
14 ,31 ,33 ,33 ,33
15 ,31 ,31 ,31 ,31
16 ,31 ,27 ,27 ,27
17 ,31 ,27 ,27 ,27
18 ,31 ,27 ,27 ,27
19 ,31 ,26 ,26 ,26
20 ,31 ,26 ,26 ,26
21 ,31 ,30 ,30 ,30
22 ,31 ,43 ,43 ,43
23 ,31 ,54 ,54 ,54
24 ,31 ,55 ,55 ,55
25 ,31 ,42 ,42 ,42
26 ,31 ,34 ,34 ,34
27 ,31 ,49 ,49 ,49
28 ,31 ,57 ,57 ,57
29 ,31 ,56 ,56 ,56
30 ,31 ,59 ,59 ,59
31 ,31 ,40 ,40 ,40
32 ,31 ,32 ,32 ,32
33 ,31 ,31 ,31 ,31
34 ,31 ,26 ,26 ,26
35 ,31 ,27 ,27 ,27
36 ,31 ,27 ,27 ,27
37 ,31 ,27 ,27 ,27
38 ,31 ,32 ,32 ,32
39 ,31 ,37 ,37 ,37
40 ,31 ,37 ,37 ,37
41 ,31 ,40 ,40 ,40
42 ,31 ,56 ,56 ,56
43 ,31 ,78 ,78 ,78
44 ,31 ,59 ,59 ,59
45 ,31 ,34 ,34 ,34
46 ,31 ,37 ,37 ,37
47 ,31 ,37 ,37 ,37
48 ,31 ,38 ,38 ,38
49 ,31 ,38 ,38 ,38
50 ,31 ,37 ,37 ,37
51 ,31 ,37 ,37 ,37
52 ,31 ,37 ,37 ,37
53 ,31 ,37 ,37 ,37
54 ,31 ,35 ,35 ,35
55 ,31 ,30 ,30 ,30
56 ,31 ,27 ,27 ,27
57 ,31 ,26 ,26 ,26
58 ,31 ,26 ,26 ,26
59 ,31 ,28 ,28 ,28
60 ,31 ,28 ,28 ,28
61 ,31 ,40 ,40 ,40
62 ,31 ,51 ,51 ,51
63 ,31 ,53 ,53 ,53
64 ,31 ,52 ,52 ,52
65 ,31 ,50 ,50 ,50
66 ,31 ,53 ,53 ,53
67 ,31 ,53 ,53 ,53
68 ,31 ,52 ,52 ,52
69 ,31 ,50 ,50 ,50
70 ,31 ,51 ,51 ,51
71 ,31 ,51 ,51 ,51
72 ,31 ,48 ,48 ,48
73 ,31 ,36 ,36 ,36
74 ,31 ,36 ,36 ,36
75 ,31 ,36 ,36 ,36
76 ,31 ,37 ,37 ,37
0 ,32 ,38 ,38 ,38
1 ,32 ,36 ,36 ,36
2 ,32 ,37 ,37 ,37
3 ,32 ,38 ,38 ,38
4 ,32 ,38 ,38 ,38
5 ,32 ,36 ,36 ,36
6 ,32 ,38 ,38 ,38
7 ,32 ,38 ,38 ,38
8 ,32 ,38 ,38 ,38
9 ,32 ,37 ,37 ,37
10 ,32 ,36 ,36 ,36
11 ,32 ,36 ,36 ,36
12 ,32 ,36 ,36 ,36
13 ,32 ,36 ,36 ,36
14 ,32 ,33 ,33 ,33
15 ,32 ,29 ,29 ,29
16 ,32 ,27 ,27 ,27
17 ,32 ,27 ,27 ,27
18 ,32 ,26 ,26 ,26
19 ,32 ,26 ,26 ,26
20 ,32 ,26 ,26 ,26
21 ,32 ,32 ,32 ,32
22 ,32 ,44 ,44 ,44
23 ,32 ,51 ,51 ,51
24 ,32 ,52 ,52 ,52
25 ,32 ,36 ,36 ,36
26 ,32 ,35 ,35 ,35
27 ,32 ,46 ,46 ,46
28 ,32 ,71 ,71 ,71
29 ,32 ,78 ,78 ,78
30 ,32 ,73 ,73 ,73
31 ,32 ,45 ,45 ,45
32 ,32 ,35 ,35 ,35
33 ,32 ,29 ,29 ,29
34 ,32 ,26 ,26 ,26
35 ,32 ,26 ,26 ,26
36 ,32 ,26 ,26 ,26
37 ,32 ,27 ,27 ,27
38 ,32 ,31 ,31 ,31
39 ,32 ,36 ,36 ,36
40 ,32 ,37 ,37 ,37
41 ,32 ,39 ,39 ,39
42 ,32 ,56 ,56 ,56
43 ,32 ,75 ,75 ,75
44 ,32 ,57 ,57 ,57
45 ,32 ,35 ,35 ,35
46 ,32 ,37 ,37 ,37
47 ,32 ,36 ,36 ,36
48 ,32 ,37 ,37 ,37
49 ,32 ,37 ,37 ,37
50 ,32 ,37 ,37 ,37
51 ,32 ,37 ,37 ,37
52 ,32 ,36 ,36 ,36
53 ,32 ,37 ,37 ,37
54 ,32 ,35 ,35 ,35
55 ,32 ,30 ,30 ,30
56 ,32 ,27 ,27 ,27
57 ,32 ,28 ,28 ,28
58 ,32 ,26 ,26 ,26
59 ,32 ,27 ,27 ,27
60 ,32 ,28 ,28 ,28
61 ,32 ,40 ,40 ,40
62 ,32 ,52 ,52 ,52
63 ,32 ,55 ,55 ,55
64 ,32 ,51 ,51 ,51
65 ,32 ,52 ,52 ,52
66 ,32 ,51 ,51 ,51
67 ,32 ,53 ,53 ,53
68 ,32 ,52 ,52 ,52
69 ,32 ,50 ,50 ,50
70 ,32 ,51 ,51 ,51
71 ,32 ,57 ,57 ,57
72 ,32 ,48 ,48 ,48
73 ,32 ,35 ,35 ,35
74 ,32 ,37 ,37 ,37
75 ,32 ,36 ,36 ,36
76 ,32 ,37 ,37 ,37
0 ,33 ,36 ,36 ,36
1 ,33 ,36 ,36 ,36
2 ,33 ,37 ,37 ,37
3 ,33 ,37 ,37 ,37
4 ,33 ,37 ,37 ,37
5 ,33 ,37 ,37 ,37
6 ,33 ,37 ,37 ,37
7 ,33 ,37 ,37 ,37
8 ,33 ,37 ,37 ,37
9 ,33 ,37 ,37 ,37
10 ,33 ,37 ,37 ,37
11 ,33 ,37 ,37 ,37
12 ,33 ,36 ,36 ,36
13 ,33 ,36 ,36 ,36
14 ,33 ,33 ,33 ,33
15 ,33 ,29 ,29 ,29
16 ,33 ,27 ,27 ,27
17 ,33 ,27 ,27 ,27
18 ,33 ,26 ,26 ,26
19 ,33 ,26 ,26 ,26
20 ,33 ,26 ,26 ,26
21 ,33 ,34 ,34 ,34
22 ,33 ,44 ,44 ,44
23 ,33 ,49 ,49 ,49
24 ,33 ,47 ,47 ,47
25 ,33 ,33 ,33 ,33
26 ,33 ,36 ,36 ,36
